"","Dataset","forestryRF","caretRidgeRF","caretRidgeTree","ranger","glmnet","cubist","local_RF","BART","caretRidgeRF_BT","caretRidgeRF_noMinSplitGain","caretRidgeRF_nonstrict"
"1","Friedman_1",3.66400052385117,NA,2.11324641116932,3.61931207390447,7.23829225439184,22.6393107371649,3.65849314634027,1.45256709088638,NA,NA,NA
"2","Friedman_2",3050212.23429322,NA,3053754.79857644,3051754.45395469,3427141.21679217,5348119.86240201,3050800.71704703,3173893.79122683,NA,NA,3031376.10559555
"3","Friedman_3",0.0355530196929085,NA,0.0393818061417056,0.03538706782197,0.0693425996311805,0.123838694008064,0.0337104065561632,0.0335488891993832,NA,NA,0.0334727018810765
"4","Boston_Housing_fold1",10.2019537991671,NA,20.1917327903379,8.41680045296527,27.6651235012148,180.4588,11.3788053377344,12.2197770363065,NA,NA,NA
"5","Boston_Housing_fold2",18.7047439708276,NA,23.1878783430585,16.1112290040561,33.7482069621839,88.3230374781292,17.1503133470978,10.3078118231427,NA,NA,12.572356210939
"6","Boston_Housing_fold3",7.65324013301532,NA,17.2413597921435,7.45970538382048,22.3913333014825,220.795441113463,9.05395406048238,7.14524262698632,NA,NA,NA
"7","Boston_Housing_fold4",8.93965347978454,7.15511280747593,18.4802906953582,8.58200309573208,18.5529366513977,82.4568331048042,6.86334917895161,6.8175251057374,7.16057469804811,NA,NA
"8","Boston_Housing_fold5",10.1256338377077,NA,18.4930006242194,10.4795999726579,21.4556530376154,83.0188235294118,10.6334113355141,8.47843001036745,10.3593889887459,NA,NA
"9","Ozone_fold1",20.1908453975406,21.1423926015185,27.8631078631708,20.3161143378861,25.0601735810204,NA,21.6606468339841,21.4645825737757,NA,NA,NA
"10","Ozone_fold2",15.0386528686831,NA,19.0452007063428,14.3641643282793,20.2630360900729,NA,14.9678660434448,16.5772698435653,14.823422555675,NA,NA
"11","Ozone_fold3",17.0031178262086,NA,25.0403279258891,16.8771674313694,24.0185727979035,NA,20.3839771550829,19.6716662484681,NA,NA,NA
"12","Ozone_fold4",15.7633043337775,NA,13.6203095680142,15.704285877498,18.6344339015345,NA,13.5462427671909,15.1965414050553,14.6623916334581,NA,14.5150945599847
"13","Ozone_fold5",13.775917713771,13.4937632982192,18.0919979612969,13.6841839605236,16.0477808343714,NA,12.7721463390642,12.4364720373193,NA,NA,14.1257391344954
"14","Servo_fold1",0.290301127345621,NA,0.244673491538746,0.272171049535721,0.991520068511162,NA,0.161294134167572,0.220167812743678,NA,NA,NA
"15","Servo_fold2",0.29430651796055,NA,0.761883794050298,0.281945975516572,1.2284115604278,NA,0.232049926744131,0.250452383715099,NA,0.350299898172632,NA
"16","Servo_fold3",0.205599622998897,NA,0.849340817657764,0.217136068616279,1.01627850624653,NA,0.174662926751671,0.143525019145252,NA,NA,NA
"17","Servo_fold4",0.345922330817432,0.229722416345001,0.103334155614104,0.21486830252705,1.46304507734886,NA,0.0363641721234848,0.435025386024079,NA,NA,0.253265775863046
