"estimator_name","data_name","sampsize","y_estimate","y_true","training_time","prediction_time"
"ranger_1","Boston-LM-RF-spiky",32,28.6585127040423,24.6082860692966,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,31.4540251475266,30.2973083210428,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,29.4703258142561,34.4206936378755,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,28.0042396610663,28.451620255608,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.5706477844318,25.6496574047557,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7470744061257,18.6754613438815,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.6325226892109,23.0633149254059,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.8149695657122,22.9204971458202,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,19.2573764958899,18.3194951549944,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.2168858334121,21.6659841897399,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.506925310865,22.3338471557484,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.8967559854,17.8354007652004,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,17.377165786384,19.0986548122676,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0044395226081,11.2243429867429,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,16.0706161183402,17.0975745125776,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.6254468930624,14.0422587529567,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,15.7183759222915,16.6523205243308,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.8278221812712,17.567937199135,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,18.4825113495256,15.7165342232249,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.9718592743614,12.8337696056876,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,14.5866303806411,10.3725238650763,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,21.4500532672492,20.82328835388,0.000511801242828369,0.000263075033823649
"ranger_1","Boston-LM-RF-spiky",32,20.8354233753506,20.2285939916975,0.000511801242828369,0.000263075033823649
