"estimator_name","data_name","sampsize","y_estimate","y_true","training_time","prediction_time"
"glmnet_1","Boston-LM-RF-spiky",128,26.4845164136972,24.6082860692966,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,27.1209967176929,30.2973083210428,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,27.5960810113776,34.4206936378755,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,22.3459187105669,28.451620255608,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,19.020129040731,25.6496574047557,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,19.6718840354604,18.6754613438815,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,18.8187603031241,23.0633149254059,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,19.990187323714,22.9204971458202,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,17.6568130062303,18.3194951549944,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,17.788091139917,21.6659841897399,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,19.9839383865853,22.3338471557484,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,17.1267136752307,17.8354007652004,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,14.3332239772085,19.0986548122676,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,15.2884755974554,11.2243429867429,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,15.8133353030948,17.0975745125776,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,12.2015864112972,14.0422587529567,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,14.432540976331,16.6523205243308,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,15.4151626619401,17.567937199135,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,22.655435597837,15.7165342232249,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,13.4532071026934,12.8337696056876,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,15.2018075212002,10.3725238650763,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,21.2300701656282,20.82328835388,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,20.1558997811491,20.2285939916975,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,20.6303907025658,20.0215223072467,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,31.6017585701976,31.9635077119397,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,23.716303602422,24.9359077354631,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,23.9522241674845,28.0575504648512,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,21.4155198673053,24.7939319951221,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,20.1545213502163,19.8460297468591,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,21.6683549235334,21.8427365474585,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,22.3182439121985,24.3780504643502,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,13.7990233376476,12.8159012662612,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,22.6757929235897,29.8351492630394,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,19.9949588610486,24.9966085625578,0.000109736124674479,0.000133617719014486
"glmnet_1","Boston-LM-RF-spiky",128,22.107747649822,19.4142100774291,0.000109736124674479,0.000133617719014486
